
Loaded model & user annotated objects from .json file
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 61, 'type': u'car', 'prob': 0.7389097809791565, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 61, 'type': u'car', 'prob': 0.9785913228988647, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 61, 'type': u'car', 'prob': 0.9682124257087708, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 61, 'type': u'car', 'prob': 0.9899174571037292, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 61, 'type': u'traffic light', 'prob': 0.6453062295913696, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 61, 'type': u'car', 'prob': 0.9832883477210999, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 61, 'type': u'car', 'prob': 0.9756651520729065, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 61, 'type': u'car', 'prob': 0.9608006477355957, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 61, 'type': u'car', 'prob': 0.9822666049003601, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 61, 'type': u'traffic light', 'prob': 0.938313901424408, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 61, 'type': u'car', 'prob': 0.9176322817802429, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 61, 'type': u'car', 'prob': 0.8630185723304749, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 61, 'type': u'truck', 'prob': 0.5124198198318481, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 61, 'type': u'car', 'prob': 0.9763145446777344, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 61, 'type': u'car', 'prob': 0.966972827911377, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 61, 'type': u'car', 'prob': 0.5887387990951538, 'continueInterpolation': False}]
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 67, 'type': u'truck', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}]
62
62
Map Objects between frames in GT and Prediction

GT classes labels
[u'car', u'truck', u'traffic light', u'umbrella']

Predicted Object list per frame 
Frame 0:14
Predicted Object 0: {'color': u'#f28a9d', 'h': 63, 'frame': 0.0, 'BBA': 0, 'bbID': 17, 'detected': -1, 'w': 117, 'y': 347, 'x': 1621, 'frameID': 0, 'type': u'car', 'prob': 0.9767429232597351, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 134, 'frame': 0.0, 'BBA': 2, 'bbID': 1, 'detected': 1, 'w': 251, 'y': 494, 'x': 405, 'frameID': 0, 'type': u'car', 'prob': 0.960175096988678, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 76, 'frame': 0.0, 'BBA': 2, 'bbID': 2, 'detected': 1, 'w': 157, 'y': 233, 'x': 195, 'frameID': 0, 'type': u'truck', 'prob': 0.6830130815505981, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 100, 'frame': 0.0, 'BBA': 2, 'bbID': 3, 'detected': 1, 'w': 170, 'y': 619, 'x': 1, 'frameID': 0, 'type': u'car', 'prob': 0.9823164343833923, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 91, 'frame': 0.0, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 209, 'y': 367, 'x': 257, 'frameID': 0, 'type': u'truck', 'prob': 0.865943431854248, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 72, 'frame': 0.0, 'BBA': 2, 'bbID': 5, 'detected': 1, 'w': 186, 'y': 349, 'x': 809, 'frameID': 0, 'type': u'car', 'prob': 0.8223848342895508, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 113, 'frame': 0.0, 'BBA': 2, 'bbID': 6, 'detected': 1, 'w': 255, 'y': 631, 'x': 141, 'frameID': 0, 'type': u'car', 'prob': 0.9771407842636108, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 83, 'frame': 0.0, 'BBA': 2, 'bbID': 7, 'detected': 1, 'w': 43, 'y': 486, 'x': 902, 'frameID': 0, 'type': u'traffic light', 'prob': 0.9334632754325867, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 108, 'frame': 0.0, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 176, 'y': 394, 'x': 261, 'frameID': 0, 'type': u'truck', 'prob': 0.6655457615852356, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 42, 'frame': 0.0, 'BBA': 2, 'bbID': 9, 'detected': 1, 'w': 71, 'y': 311, 'x': 1517, 'frameID': 0, 'type': u'car', 'prob': 0.5101314187049866, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 71, 'frame': 0.0, 'BBA': 2, 'bbID': 10, 'detected': 1, 'w': 179, 'y': 395, 'x': 1323, 'frameID': 0, 'type': u'car', 'prob': 0.7516373991966248, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 96, 'frame': 0.0, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 117, 'y': 588, 'x': 1212, 'frameID': 0, 'type': u'car', 'prob': 0.9791454076766968, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 52, 'frame': 0.0, 'BBA': 2, 'bbID': 12, 'detected': 1, 'w': 110, 'y': 313, 'x': 1555, 'frameID': 0, 'type': u'car', 'prob': 0.9032430648803711, 'continueInterpolation': False} 
Predicted Object 13: {'color': u'#f28a9d', 'h': 51, 'frame': 0.0, 'BBA': 2, 'bbID': 13, 'detected': 1, 'w': 109, 'y': 336, 'x': 1435, 'frameID': 0, 'type': u'car', 'prob': 0.840960681438446, 'continueInterpolation': False} 
Frame 1:15
Predicted Object 0: {'color': u'#f28a9d', 'h': 96, 'frame': 0.03336666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 169, 'y': 621, 'x': 1, 'frameID': 1, 'type': u'car', 'prob': 0.9836218953132629, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 127, 'frame': 0.03336666666666667, 'BBA': 2, 'bbID': 0, 'detected': 1, 'w': 247, 'y': 502, 'x': 435, 'frameID': 1, 'type': u'car', 'prob': 0.9917546510696411, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 63, 'frame': 0.03336666666666667, 'BBA': 2, 'bbID': 1, 'detected': 1, 'w': 117, 'y': 348, 'x': 1621, 'frameID': 1, 'type': u'car', 'prob': 0.97809237241745, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 98, 'frame': 0.03336666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 143, 'y': 590, 'x': 1216, 'frameID': 1, 'type': u'car', 'prob': 0.9897320866584778, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 69, 'frame': 0.03336666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 200, 'y': 351, 'x': 790, 'frameID': 1, 'type': u'car', 'prob': 0.8162961602210999, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 68, 'frame': 0.03336666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 183, 'y': 393, 'x': 1299, 'frameID': 1, 'type': u'car', 'prob': 0.842831015586853, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 47, 'frame': 0.03336666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 26, 'y': 248, 'x': 4, 'frameID': 1, 'type': u'car', 'prob': 0.8865253925323486, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 54, 'frame': 0.03336666666666667, 'BBA': 2, 'bbID': 2, 'detected': 1, 'w': 128, 'y': 296, 'x': 1400, 'frameID': 1, 'type': u'car', 'prob': 0.6914489269256592, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 96, 'frame': 0.03336666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 136, 'y': 474, 'x': 829, 'frameID': 1, 'type': u'traffic light', 'prob': 0.6001699566841125, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 51, 'frame': 0.03336666666666667, 'BBA': 2, 'bbID': 3, 'detected': 1, 'w': 106, 'y': 336, 'x': 1438, 'frameID': 1, 'type': u'car', 'prob': 0.8354912400245667, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 96, 'frame': 0.03336666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 197, 'y': 373, 'x': 271, 'frameID': 1, 'type': u'truck', 'prob': 0.8220192790031433, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 37, 'frame': 0.03336666666666667, 'BBA': 2, 'bbID': 4, 'detected': 1, 'w': 33, 'y': 573, 'x': 850, 'frameID': 1, 'type': u'traffic light', 'prob': 0.6915321350097656, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 161, 'frame': 0.03336666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 197, 'y': 344, 'x': 271, 'frameID': 1, 'type': u'truck', 'prob': 0.5703812837600708, 'continueInterpolation': False} 
Predicted Object 13: {'color': u'#f28a9d', 'h': 113, 'frame': 0.03336666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 260, 'y': 632, 'x': 139, 'frameID': 1, 'type': u'car', 'prob': 0.9761393666267395, 'continueInterpolation': False} 
Predicted Object 14: {'color': u'#f28a9d', 'h': 54, 'frame': 0.03336666666666667, 'BBA': 2, 'bbID': 5, 'detected': 1, 'w': 110, 'y': 312, 'x': 1553, 'frameID': 1, 'type': u'car', 'prob': 0.9328893423080444, 'continueInterpolation': False} 
Frame 2:18
Predicted Object 0: {'color': u'#f28a9d', 'h': 187, 'frame': 0.06673333333333334, 'BBA': 0, 'bbID': 10, 'detected': -1, 'w': 180, 'y': 307, 'x': 296, 'frameID': 2, 'type': u'truck', 'prob': 0.5251758694648743, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 67, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 351, 'x': 765, 'frameID': 2, 'type': u'car', 'prob': 0.8869975209236145, 'continueInterpolation': False} 
